study_cd,study_title,study_content,user_id,study_limit,closed_at,study_status,created_at
1,초보자를 위한 파이썬 스터디,"함께 파이썬을 깊이 탐구해 봅시다!
이 스터디는 장춘자님이 주최했습니다.",[email],6,2025-03-23 16:52:25,open,2024-11-21 16:52:25
2,초보자를 위한 디자인 스터디,"디자인에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 조영호님이 주최했습니다.",[email],5,2025-05-13 16:52:25,open,2024-12-18 16:52:25
3,초보자를 위한 파이썬 스터디,"이 스터디는 파이썬 학습의 시작점입니다.
이 스터디는 권민지님이 주최했습니다.",[email],6,2025-06-03 16:52:25,open,2024-07-25 16:52:25
4,초보자를 위한 웹 개발 스터디,"이 스터디는 웹 개발 학습의 시작점입니다.
이 스터디는 김동현님이 주최했습니다.",[email],10,2025-06-13 16:52:25,open,2024-09-10 16:52:25
5,심화 학습 인공지능 스터디,"인공지능에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 이유진님이 주최했습니다.",[email],7,2025-01-26 16:52:25,open,2024-11-16 16:52:25
6,전문가를 위한 데이터 분석 스터디,"함께 데이터 분석을 깊이 탐구해 봅시다!
이 스터디는 민지혜님이 주최했습니다.",[email],6,2025-03-21 16:52:25,open,2024-10-01 16:52:25
7,초보자를 위한 파이썬 스터디,"초보자도 쉽게 따라올 수 있는 파이썬 스터디입니다.
이 스터디는 김상훈님이 주최했습니다.",[email],5,2025-04-26 16:52:25,open,2024-09-29 16:52:25
8,중급자를 위한 데이터 분석 스터디,"함께 배우는 데이터 분석의 기초부터 심화까지
이 스터디는 이현준님이 주최했습니다.",[email],10,2025-05-22 16:52:25,open,2024-08-11 16:52:25
9,초보자를 위한 인공지능 스터디,"함께 배우는 인공지능의 기초부터 심화까지
이 스터디는 송영순님이 주최했습니다.",[email],9,2025-04-10 16:52:25,open,2024-07-19 16:52:25
10,중급자를 위한 수학 스터디,"함께 수학을 깊이 탐구해 봅시다!
이 스터디는 박중수님이 주최했습니다.",[email],9,2025-03-15 16:52:25,open,2024-06-29 16:52:25
11,초보자를 위한 파이썬 스터디,"이 스터디는 파이썬 학습의 시작점입니다.
이 스터디는 이은경님이 주최했습니다.",[email],7,2025-02-14 16:52:25,open,2024-10-28 16:52:25
12,초보자를 위한 인공지능 스터디,"함께 인공지능을 깊이 탐구해 봅시다!
이 스터디는 김민석님이 주최했습니다.",[email],8,2025-04-28 16:52:25,open,2024-11-15 16:52:25
13,기초부터 시작하는 데이터 분석 스터디,"이 스터디는 데이터 분석 학습의 시작점입니다.
이 스터디는 지영진님이 주최했습니다.",[email],10,2025-04-03 16:52:25,open,2024-06-30 16:52:25
14,초보자를 위한 웹 개발 스터디,"이 스터디는 웹 개발 학습의 시작점입니다.
이 스터디는 윤민석님이 주최했습니다.",[email],9,2025-03-28 16:52:25,open,2024-11-15 16:52:25
15,전문가를 위한 인공지능 스터디,"함께 인공지능을 깊이 탐구해 봅시다!
이 스터디는 우지연님이 주최했습니다.",[email],10,2025-06-16 16:52:25,open,2024-10-31 16:52:25
16,기초부터 시작하는 수학 스터디,"함께 배우는 수학의 기초부터 심화까지
이 스터디는 김지연님이 주최했습니다.",[email],6,2025-02-02 16:52:25,open,2024-10-07 16:52:25
17,전문가를 위한 데이터 분석 스터디,"함께 배우는 데이터 분석의 기초부터 심화까지
이 스터디는 민준서님이 주최했습니다.",[email],6,2025-06-19 16:52:25,open,2024-10-07 16:52:25
18,심화 학습 디자인 스터디,"초보자도 쉽게 따라올 수 있는 디자인 스터디입니다.
이 스터디는 송현지님이 주최했습니다.",[email],8,2025-05-22 16:52:25,open,2024-11-20 16:52:25
19,기초부터 시작하는 머신러닝 스터디,"이 스터디는 머신러닝 학습의 시작점입니다.
이 스터디는 문승현님이 주최했습니다.",[email],10,2025-06-17 16:52:25,open,2024-08-11 16:52:25
20,기초부터 시작하는 디자인 스터디,"디자인에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 이정숙님이 주최했습니다.",[email],8,2025-06-23 16:52:25,open,2024-09-15 16:52:25
21,기초부터 시작하는 머신러닝 스터디,"이 스터디는 머신러닝 학습의 시작점입니다.
이 스터디는 이영환님이 주최했습니다.",[email],9,2025-05-31 16:52:25,open,2024-12-03 16:52:25
22,초보자를 위한 수학 스터디,"함께 배우는 수학의 기초부터 심화까지
이 스터디는 김경수님이 주최했습니다.",[email],6,2025-03-06 16:52:25,open,2024-07-05 16:52:25
23,전문가를 위한 웹 개발 스터디,"함께 배우는 웹 개발의 기초부터 심화까지
이 스터디는 김진우님이 주최했습니다.",[email],8,2025-05-02 16:52:25,open,2024-07-27 16:52:25
24,전문가를 위한 웹 개발 스터디,"함께 웹 개발을 깊이 탐구해 봅시다!
이 스터디는 윤성현님이 주최했습니다.",[email],9,2025-01-27 16:52:25,open,2024-07-05 16:52:25
25,초보자를 위한 디자인 스터디,"디자인에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 윤명숙님이 주최했습니다.",[email],7,2025-04-22 16:52:25,open,2024-11-28 16:52:25
26,기초부터 시작하는 인공지능 스터디,"이 스터디는 인공지능 학습의 시작점입니다.
이 스터디는 김보람님이 주최했습니다.",[email],8,2025-01-25 16:52:25,open,2024-10-20 16:52:25
27,중급자를 위한 수학 스터디,"이 스터디는 수학 학습의 시작점입니다.
이 스터디는 최명숙님이 주최했습니다.",[email],9,2025-02-21 16:52:25,open,2024-07-19 16:52:25
28,기초부터 시작하는 수학 스터디,"수학에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 박준호님이 주최했습니다.",[email],9,2025-03-16 16:52:25,open,2024-11-17 16:52:25
29,기초부터 시작하는 수학 스터디,"이 스터디는 수학 학습의 시작점입니다.
이 스터디는 안수빈님이 주최했습니다.",[email],9,2025-06-09 16:52:25,open,2024-12-26 16:52:25
30,중급자를 위한 데이터 분석 스터디,"초보자도 쉽게 따라올 수 있는 데이터 분석 스터디입니다.
이 스터디는 정지아님이 주최했습니다.",[email],5,2025-02-22 16:52:25,open,2024-09-25 16:52:25
31,기초부터 시작하는 머신러닝 스터디,"함께 배우는 머신러닝의 기초부터 심화까지
이 스터디는 박준혁님이 주최했습니다.",[email],6,2025-06-19 16:52:25,open,2024-12-06 16:52:25
32,초보자를 위한 디자인 스터디,"초보자도 쉽게 따라올 수 있는 디자인 스터디입니다.
이 스터디는 손상호님이 주최했습니다.",[email],5,2025-06-10 16:52:25,open,2024-11-24 16:52:25
33,심화 학습 디자인 스터디,"초보자도 쉽게 따라올 수 있는 디자인 스터디입니다.
이 스터디는 심서영님이 주최했습니다.",[email],9,2025-03-08 16:52:25,open,2024-10-20 16:52:25
34,중급자를 위한 수학 스터디,"수학에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 이정훈님이 주최했습니다.",[email],8,2025-03-20 16:52:25,open,2024-08-10 16:52:25
35,심화 학습 디자인 스터디,"함께 디자인을 깊이 탐구해 봅시다!
이 스터디는 양춘자님이 주최했습니다.",[email],8,2025-04-30 16:52:25,open,2024-09-05 16:52:25
36,중급자를 위한 인공지능 스터디,"함께 배우는 인공지능의 기초부터 심화까지
이 스터디는 민은지님이 주최했습니다.",[email],6,2025-03-23 16:52:25,open,2024-12-10 16:52:25
37,기초부터 시작하는 파이썬 스터디,"파이썬에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 김미영님이 주최했습니다.",[email],9,2025-03-24 16:52:25,open,2024-07-29 16:52:25
38,심화 학습 파이썬 스터디,"함께 배우는 파이썬의 기초부터 심화까지
이 스터디는 이정수님이 주최했습니다.",[email],10,2025-02-09 16:52:25,open,2024-10-29 16:52:25
39,초보자를 위한 파이썬 스터디,"함께 파이썬을 깊이 탐구해 봅시다!
이 스터디는 이건우님이 주최했습니다.",[email],5,2025-06-05 16:52:25,open,2024-10-27 16:52:25
40,기초부터 시작하는 디자인 스터디,"초보자도 쉽게 따라올 수 있는 디자인 스터디입니다.
이 스터디는 이경숙님이 주최했습니다.",[email],6,2025-06-12 16:52:25,open,2024-11-23 16:52:25
41,중급자를 위한 웹 개발 스터디,"초보자도 쉽게 따라올 수 있는 웹 개발 스터디입니다.
이 스터디는 이영철님이 주최했습니다.",[email],6,2025-05-26 16:52:25,open,2024-09-13 16:52:25
42,심화 학습 파이썬 스터디,"함께 배우는 파이썬의 기초부터 심화까지
이 스터디는 우경희님이 주최했습니다.",[email],10,2025-05-15 16:52:25,open,2024-09-27 16:52:25
43,전문가를 위한 인공지능 스터디,"초보자도 쉽게 따라올 수 있는 인공지능 스터디입니다.
이 스터디는 양현지님이 주최했습니다.",[email],10,2025-02-07 16:52:25,open,2024-07-07 16:52:25
44,초보자를 위한 파이썬 스터디,"초보자도 쉽게 따라올 수 있는 파이썬 스터디입니다.
이 스터디는 양경자님이 주최했습니다.",[email],10,2025-04-21 16:52:25,open,2024-11-29 16:52:25
45,심화 학습 머신러닝 스터디,"이 스터디는 머신러닝 학습의 시작점입니다.
이 스터디는 김채원님이 주최했습니다.",[email],9,2025-05-19 16:52:25,open,2024-11-21 16:52:25
46,전문가를 위한 머신러닝 스터디,"함께 머신러닝을 깊이 탐구해 봅시다!
이 스터디는 문서윤님이 주최했습니다.",[email],8,2025-03-29 16:52:25,open,2024-12-07 16:52:25
47,전문가를 위한 수학 스터디,"수학에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 윤승민님이 주최했습니다.",[email],5,2025-02-06 16:52:25,open,2024-07-13 16:52:25
48,중급자를 위한 수학 스터디,"함께 배우는 수학의 기초부터 심화까지
이 스터디는 이미영님이 주최했습니다.",[email],5,2025-03-26 16:52:25,open,2024-11-14 16:52:25
49,전문가를 위한 인공지능 스터디,"초보자도 쉽게 따라올 수 있는 인공지능 스터디입니다.
이 스터디는 박영숙님이 주최했습니다.",[email],6,2025-05-07 16:52:25,open,2024-12-11 16:52:25
50,심화 학습 인공지능 스터디,"함께 배우는 인공지능의 기초부터 심화까지
이 스터디는 박정희님이 주최했습니다.",[email],8,2025-04-02 16:52:25,open,2024-09-01 16:52:25
51,기초부터 시작하는 인공지능 스터디,"인공지능에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 이준혁님이 주최했습니다.",[email],10,2025-05-29 16:52:25,open,2024-11-17 16:52:25
52,심화 학습 데이터 분석 스터디,"이 스터디는 데이터 분석 학습의 시작점입니다.
이 스터디는 김승현님이 주최했습니다.",[email],5,2025-06-22 16:52:25,open,2024-08-10 16:52:25
53,초보자를 위한 디자인 스터디,"함께 디자인을 깊이 탐구해 봅시다!
이 스터디는 최건우님이 주최했습니다.",[email],5,2025-02-06 16:52:25,open,2024-07-30 16:52:25
54,전문가를 위한 웹 개발 스터디,"웹 개발에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 박상철님이 주최했습니다.",[email],6,2025-02-08 16:52:25,open,2024-08-18 16:52:25
55,초보자를 위한 수학 스터디,"이 스터디는 수학 학습의 시작점입니다.
이 스터디는 김현정님이 주최했습니다.",[email],5,2025-02-11 16:52:25,open,2024-07-07 16:52:25
56,심화 학습 인공지능 스터디,"함께 배우는 인공지능의 기초부터 심화까지
이 스터디는 김영수님이 주최했습니다.",[email],9,2025-03-29 16:52:25,open,2024-07-31 16:52:25
57,중급자를 위한 파이썬 스터디,"파이썬에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 이영숙님이 주최했습니다.",[email],5,2025-05-12 16:52:25,open,2024-07-11 16:52:25
58,중급자를 위한 웹 개발 스터디,"웹 개발에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 김진호님이 주최했습니다.",[email],7,2025-04-01 16:52:25,open,2024-11-04 16:52:25
59,기초부터 시작하는 머신러닝 스터디,"함께 머신러닝을 깊이 탐구해 봅시다!
이 스터디는 박영진님이 주최했습니다.",[email],8,2025-02-27 16:52:25,open,2024-07-08 16:52:25
60,기초부터 시작하는 인공지능 스터디,"함께 인공지능을 깊이 탐구해 봅시다!
이 스터디는 류유진님이 주최했습니다.",[email],5,2025-01-27 16:52:25,open,2024-08-31 16:52:25
61,중급자를 위한 웹 개발 스터디,"함께 배우는 웹 개발의 기초부터 심화까지
이 스터디는 윤정훈님이 주최했습니다.",[email],5,2025-06-11 16:52:25,open,2024-11-02 16:52:25
62,중급자를 위한 데이터 분석 스터디,"이 스터디는 데이터 분석 학습의 시작점입니다.
이 스터디는 김순옥님이 주최했습니다.",[email],7,2025-02-11 16:52:25,open,2024-10-25 16:52:25
63,기초부터 시작하는 데이터 분석 스터디,"이 스터디는 데이터 분석 학습의 시작점입니다.
이 스터디는 김영순님이 주최했습니다.",[email],8,2025-06-13 16:52:25,open,2024-06-29 16:52:25
64,기초부터 시작하는 웹 개발 스터디,"웹 개발에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 최정자님이 주최했습니다.",[email],5,2025-06-15 16:52:25,open,2024-10-11 16:52:25
65,초보자를 위한 머신러닝 스터디,"함께 머신러닝을 깊이 탐구해 봅시다!
이 스터디는 손준영님이 주최했습니다.",[email],5,2025-02-21 16:52:25,open,2024-08-07 16:52:25
66,심화 학습 데이터 분석 스터디,"함께 데이터 분석을 깊이 탐구해 봅시다!
이 스터디는 장주원님이 주최했습니다.",[email],9,2025-03-19 16:52:25,open,2024-09-30 16:52:25
67,심화 학습 디자인 스터디,"함께 디자인을 깊이 탐구해 봅시다!
이 스터디는 이영호님이 주최했습니다.",[email],9,2025-05-30 16:52:25,open,2024-10-23 16:52:25
68,초보자를 위한 파이썬 스터디,"초보자도 쉽게 따라올 수 있는 파이썬 스터디입니다.
이 스터디는 이상철님이 주최했습니다.",[email],7,2025-02-05 16:52:25,open,2024-12-26 16:52:25
69,기초부터 시작하는 수학 스터디,"이 스터디는 수학 학습의 시작점입니다.
이 스터디는 박지아님이 주최했습니다.",[email],10,2025-04-02 16:52:25,open,2024-11-15 16:52:25
70,전문가를 위한 웹 개발 스터디,"초보자도 쉽게 따라올 수 있는 웹 개발 스터디입니다.
이 스터디는 윤지연님이 주최했습니다.",[email],9,2025-01-27 16:52:25,open,2024-11-28 16:52:25
71,초보자를 위한 디자인 스터디,"이 스터디는 디자인 학습의 시작점입니다.
이 스터디는 장영호님이 주최했습니다.",[email],9,2025-02-03 16:52:25,open,2024-09-23 16:52:25
72,중급자를 위한 웹 개발 스터디,"이 스터디는 웹 개발 학습의 시작점입니다.
이 스터디는 차정희님이 주최했습니다.",[email],8,2025-02-26 16:52:25,open,2024-12-16 16:52:25
73,기초부터 시작하는 데이터 분석 스터디,"함께 배우는 데이터 분석의 기초부터 심화까지
이 스터디는 장진호님이 주최했습니다.",[email],7,2025-03-19 16:52:25,open,2024-07-05 16:52:25
74,심화 학습 디자인 스터디,"함께 배우는 디자인의 기초부터 심화까지
이 스터디는 강미숙님이 주최했습니다.",[email],7,2025-06-17 16:52:25,open,2024-09-13 16:52:25
75,중급자를 위한 디자인 스터디,"이 스터디는 디자인 학습의 시작점입니다.
이 스터디는 박정남님이 주최했습니다.",[email],6,2025-03-07 16:52:25,open,2024-11-11 16:52:25
76,전문가를 위한 파이썬 스터디,"이 스터디는 파이썬 학습의 시작점입니다.
이 스터디는 이성호님이 주최했습니다.",[email],10,2025-04-20 16:52:25,open,2024-09-12 16:52:25
77,심화 학습 데이터 분석 스터디,"이 스터디는 데이터 분석 학습의 시작점입니다.
이 스터디는 윤은정님이 주최했습니다.",[email],10,2025-02-21 16:52:25,open,2024-09-20 16:52:25
78,초보자를 위한 수학 스터디,"초보자도 쉽게 따라올 수 있는 수학 스터디입니다.
이 스터디는 박정훈님이 주최했습니다.",[email],6,2025-03-17 16:52:25,open,2024-08-31 16:52:25
79,기초부터 시작하는 데이터 분석 스터디,"이 스터디는 데이터 분석 학습의 시작점입니다.
이 스터디는 이상훈님이 주최했습니다.",[email],6,2025-01-31 16:52:25,open,2024-07-11 16:52:25
80,심화 학습 인공지능 스터디,"함께 인공지능을 깊이 탐구해 봅시다!
이 스터디는 김정희님이 주최했습니다.",[email],7,2025-02-11 16:52:25,open,2024-10-16 16:52:25
81,기초부터 시작하는 디자인 스터디,"디자인에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 박지우님이 주최했습니다.",[email],8,2025-06-11 16:52:25,open,2024-10-03 16:52:25
82,초보자를 위한 파이썬 스터디,"함께 파이썬을 깊이 탐구해 봅시다!
이 스터디는 엄영철님이 주최했습니다.",[email],6,2025-06-22 16:52:25,open,2024-10-20 16:52:25
83,초보자를 위한 파이썬 스터디,"파이썬에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 권서연님이 주최했습니다.",[email],8,2025-04-23 16:52:25,open,2024-10-07 16:52:25
84,전문가를 위한 웹 개발 스터디,"웹 개발에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 이미숙님이 주최했습니다.",[email],5,2025-05-03 16:52:25,open,2024-08-01 16:52:25
85,심화 학습 데이터 분석 스터디,"함께 배우는 데이터 분석의 기초부터 심화까지
이 스터디는 김경희님이 주최했습니다.",[email],10,2025-05-16 16:52:25,open,2024-12-26 16:52:25
86,중급자를 위한 수학 스터디,"수학에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 박채원님이 주최했습니다.",[email],10,2025-03-16 16:52:25,open,2024-09-24 16:52:25
87,전문가를 위한 파이썬 스터디,"함께 파이썬을 깊이 탐구해 봅시다!
이 스터디는 문민석님이 주최했습니다.",[email],9,2025-04-15 16:52:25,open,2024-07-10 16:52:25
88,초보자를 위한 디자인 스터디,"함께 디자인을 깊이 탐구해 봅시다!
이 스터디는 김영호님이 주최했습니다.",[email],9,2025-04-14 16:52:25,open,2024-07-09 16:52:25
89,전문가를 위한 데이터 분석 스터디,"초보자도 쉽게 따라올 수 있는 데이터 분석 스터디입니다.
이 스터디는 최우진님이 주최했습니다.",[email],10,2025-04-10 16:52:25,open,2024-08-07 16:52:25
90,심화 학습 머신러닝 스터디,"초보자도 쉽게 따라올 수 있는 머신러닝 스터디입니다.
이 스터디는 이윤서님이 주최했습니다.",[email],10,2025-05-02 16:52:25,open,2024-07-06 16:52:25
91,심화 학습 웹 개발 스터디,"웹 개발에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 장민재님이 주최했습니다.",[email],7,2025-05-08 16:52:25,open,2024-08-08 16:52:25
92,초보자를 위한 데이터 분석 스터디,"함께 데이터 분석을 깊이 탐구해 봅시다!
이 스터디는 박경희님이 주최했습니다.",[email],6,2025-05-15 16:52:25,open,2024-07-31 16:52:25
93,중급자를 위한 디자인 스터디,"함께 디자인을 깊이 탐구해 봅시다!
이 스터디는 안은정님이 주최했습니다.",[email],8,2025-05-18 16:52:25,open,2024-09-04 16:52:25
94,심화 학습 웹 개발 스터디,"초보자도 쉽게 따라올 수 있는 웹 개발 스터디입니다.
이 스터디는 류명자님이 주최했습니다.",[email],10,2025-03-09 16:52:25,open,2024-07-11 16:52:25
95,초보자를 위한 데이터 분석 스터디,"데이터 분석에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 김정수님이 주최했습니다.",[email],10,2025-04-20 16:52:25,open,2024-12-03 16:52:25
96,심화 학습 디자인 스터디,"함께 디자인을 깊이 탐구해 봅시다!
이 스터디는 최중수님이 주최했습니다.",[email],6,2025-03-16 16:52:25,open,2024-11-19 16:52:25
97,초보자를 위한 파이썬 스터디,"이 스터디는 파이썬 학습의 시작점입니다.
이 스터디는 최현정님이 주최했습니다.",[email],8,2025-02-12 16:52:25,open,2024-09-01 16:52:25
98,전문가를 위한 디자인 스터디,"디자인에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 송현우님이 주최했습니다.",[email],6,2025-05-03 16:52:25,open,2024-08-22 16:52:25
99,전문가를 위한 머신러닝 스터디,"이 스터디는 머신러닝 학습의 시작점입니다.
이 스터디는 장승민님이 주최했습니다.",[email],10,2025-01-26 16:52:25,open,2024-11-29 16:52:25
100,전문가를 위한 머신러닝 스터디,"이 스터디는 머신러닝 학습의 시작점입니다.
이 스터디는 이옥순님이 주최했습니다.",[email],10,2025-06-06 16:52:25,open,2024-08-30 16:52:25
