study_cd,study_title,study_content,user_id,study_limit,closed_at,study_status,created_at
101,초보자를 위한 웹 개발 스터디,"이 스터디는 웹 개발 학습의 시작점입니다.
이 스터디는 권서영님이 주최했습니다.",[email],5,2025-05-21 16:52:25,open,2024-11-22 16:52:25
102,전문가를 위한 디자인 스터디,"디자인에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 우우진님이 주최했습니다.",[email],9,2025-04-16 16:52:25,open,2024-09-04 16:52:25
103,중급자를 위한 수학 스터디,"수학에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 김준혁님이 주최했습니다.",[email],8,2025-06-14 16:52:25,open,2024-09-03 16:52:25
104,심화 학습 디자인 스터디,"초보자도 쉽게 따라올 수 있는 디자인 스터디입니다.
이 스터디는 이정자님이 주최했습니다.",[email],8,2025-04-01 16:52:25,open,2024-10-24 16:52:25
105,기초부터 시작하는 수학 스터디,"수학에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 이하은님이 주최했습니다.",[email],8,2025-03-27 16:52:25,open,2024-10-17 16:52:25
106,전문가를 위한 파이썬 스터디,"함께 파이썬을 깊이 탐구해 봅시다!
이 스터디는 박지은님이 주최했습니다.",[email],6,2025-04-04 16:52:25,open,2024-10-02 16:52:25
107,기초부터 시작하는 웹 개발 스터디,"함께 배우는 웹 개발의 기초부터 심화까지
이 스터디는 박예지님이 주최했습니다.",[email],6,2025-03-04 16:52:25,open,2024-10-28 16:52:25
108,전문가를 위한 디자인 스터디,"이 스터디는 디자인 학습의 시작점입니다.
이 스터디는 김정식님이 주최했습니다.",[email],10,2025-03-20 16:52:25,open,2024-12-10 16:52:25
109,전문가를 위한 인공지능 스터디,"함께 인공지능을 깊이 탐구해 봅시다!
이 스터디는 박지훈님이 주최했습니다.",[email],9,2025-05-24 16:52:25,open,2024-09-11 16:52:25
110,초보자를 위한 머신러닝 스터디,"초보자도 쉽게 따라올 수 있는 머신러닝 스터디입니다.
이 스터디는 김영일님이 주최했습니다.",[email],8,2025-06-23 16:52:25,open,2024-07-01 16:52:25
111,초보자를 위한 수학 스터디,"수학에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 오승민님이 주최했습니다.",[email],8,2025-05-27 16:52:25,open,2024-12-25 16:52:25
112,기초부터 시작하는 데이터 분석 스터디,"초보자도 쉽게 따라올 수 있는 데이터 분석 스터디입니다.
이 스터디는 이미경님이 주최했습니다.",[email],8,2025-06-11 16:52:25,open,2024-08-09 16:52:25
113,중급자를 위한 머신러닝 스터디,"초보자도 쉽게 따라올 수 있는 머신러닝 스터디입니다.
이 스터디는 권채원님이 주최했습니다.",[email],6,2025-04-04 16:52:25,open,2024-09-06 16:52:25
114,전문가를 위한 파이썬 스터디,"초보자도 쉽게 따라올 수 있는 파이썬 스터디입니다.
이 스터디는 권정자님이 주최했습니다.",[email],7,2025-05-08 16:52:25,open,2024-11-14 16:52:25
115,전문가를 위한 머신러닝 스터디,"머신러닝에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 김성호님이 주최했습니다.",[email],9,2025-01-31 16:52:25,open,2024-09-17 16:52:25
116,중급자를 위한 웹 개발 스터디,"함께 배우는 웹 개발의 기초부터 심화까지
이 스터디는 이정순님이 주최했습니다.",[email],5,2025-05-14 16:52:25,open,2024-11-22 16:52:25
117,전문가를 위한 머신러닝 스터디,"함께 배우는 머신러닝의 기초부터 심화까지
이 스터디는 박정숙님이 주최했습니다.",[email],7,2025-05-02 16:52:25,open,2024-10-04 16:52:25
118,심화 학습 인공지능 스터디,"함께 인공지능을 깊이 탐구해 봅시다!
이 스터디는 노현준님이 주최했습니다.",[email],7,2025-05-02 16:52:25,open,2024-10-16 16:52:25
119,전문가를 위한 데이터 분석 스터디,"함께 배우는 데이터 분석의 기초부터 심화까지
이 스터디는 엄준혁님이 주최했습니다.",[email],8,2025-01-29 16:52:25,open,2024-08-10 16:52:25
120,초보자를 위한 데이터 분석 스터디,"이 스터디는 데이터 분석 학습의 시작점입니다.
이 스터디는 이현지님이 주최했습니다.",[email],10,2025-02-11 16:52:25,open,2024-07-13 16:52:25
121,초보자를 위한 수학 스터디,"함께 배우는 수학의 기초부터 심화까지
이 스터디는 김은영님이 주최했습니다.",[email],6,2025-03-17 16:52:25,open,2024-12-21 16:52:25
122,중급자를 위한 머신러닝 스터디,"이 스터디는 머신러닝 학습의 시작점입니다.
이 스터디는 김서연님이 주최했습니다.",[email],6,2025-05-26 16:52:25,open,2024-07-08 16:52:25
123,초보자를 위한 웹 개발 스터디,"이 스터디는 웹 개발 학습의 시작점입니다.
이 스터디는 안경수님이 주최했습니다.",[email],8,2025-03-31 16:52:25,open,2024-09-23 16:52:25
124,심화 학습 웹 개발 스터디,"웹 개발에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 김주원님이 주최했습니다.",[email],10,2025-02-23 16:52:25,open,2024-11-15 16:52:25
125,기초부터 시작하는 파이썬 스터디,"파이썬에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 박지원님이 주최했습니다.",[email],5,2025-04-14 16:52:25,open,2024-08-01 16:52:25
126,전문가를 위한 인공지능 스터디,"이 스터디는 인공지능 학습의 시작점입니다.
이 스터디는 고지민님이 주최했습니다.",[email],5,2025-03-28 16:52:25,open,2024-11-30 16:52:25
127,기초부터 시작하는 수학 스터디,"수학에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 이정호님이 주최했습니다.",[email],5,2025-06-18 16:52:25,open,2024-12-16 16:52:25
128,기초부터 시작하는 웹 개발 스터디,"초보자도 쉽게 따라올 수 있는 웹 개발 스터디입니다.
이 스터디는 강진우님이 주최했습니다.",[email],10,2025-04-29 16:52:25,open,2024-12-09 16:52:25
129,중급자를 위한 디자인 스터디,"함께 디자인을 깊이 탐구해 봅시다!
이 스터디는 한재호님이 주최했습니다.",[email],5,2025-05-12 16:52:25,open,2024-08-23 16:52:25
130,초보자를 위한 인공지능 스터디,"함께 인공지능을 깊이 탐구해 봅시다!
이 스터디는 김영철님이 주최했습니다.",[email],10,2025-05-22 16:52:25,open,2024-11-17 16:52:25
131,전문가를 위한 머신러닝 스터디,"머신러닝에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 이지아님이 주최했습니다.",[email],10,2025-04-04 16:52:25,open,2024-07-22 16:52:25
132,중급자를 위한 수학 스터디,"초보자도 쉽게 따라올 수 있는 수학 스터디입니다.
이 스터디는 곽경수님이 주최했습니다.",[email],8,2025-05-16 16:52:25,open,2024-07-28 16:52:25
133,기초부터 시작하는 데이터 분석 스터디,"이 스터디는 데이터 분석 학습의 시작점입니다.
이 스터디는 이하윤님이 주최했습니다.",[email],5,2025-04-06 16:52:25,open,2024-09-02 16:52:25
134,심화 학습 수학 스터디,"초보자도 쉽게 따라올 수 있는 수학 스터디입니다.
이 스터디는 김서영님이 주최했습니다.",[email],9,2025-05-02 16:52:25,open,2024-10-01 16:52:25
135,초보자를 위한 인공지능 스터디,"함께 인공지능을 깊이 탐구해 봅시다!
이 스터디는 김준호님이 주최했습니다.",[email],6,2025-05-29 16:52:25,open,2024-11-02 16:52:25
136,기초부터 시작하는 수학 스터디,"함께 수학을 깊이 탐구해 봅시다!
이 스터디는 민유진님이 주최했습니다.",[email],7,2025-04-06 16:52:25,open,2024-07-27 16:52:25
137,기초부터 시작하는 웹 개발 스터디,"함께 배우는 웹 개발의 기초부터 심화까지
이 스터디는 안영환님이 주최했습니다.",[email],9,2025-03-14 16:52:25,open,2024-12-05 16:52:25
138,심화 학습 디자인 스터디,"초보자도 쉽게 따라올 수 있는 디자인 스터디입니다.
이 스터디는 신예은님이 주최했습니다.",[email],8,2025-06-16 16:52:25,open,2024-10-26 16:52:25
139,전문가를 위한 디자인 스터디,"초보자도 쉽게 따라올 수 있는 디자인 스터디입니다.
이 스터디는 김지영님이 주최했습니다.",[email],8,2025-01-29 16:52:25,open,2024-12-03 16:52:25
140,기초부터 시작하는 머신러닝 스터디,"초보자도 쉽게 따라올 수 있는 머신러닝 스터디입니다.
이 스터디는 임영식님이 주최했습니다.",[email],10,2025-03-28 16:52:25,open,2024-10-09 16:52:25
141,중급자를 위한 데이터 분석 스터디,"초보자도 쉽게 따라올 수 있는 데이터 분석 스터디입니다.
이 스터디는 김우진님이 주최했습니다.",[email],9,2025-06-09 16:52:25,open,2024-09-29 16:52:25
142,전문가를 위한 디자인 스터디,"디자인에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 이지우님이 주최했습니다.",[email],7,2025-04-25 16:52:25,open,2024-06-30 16:52:25
143,전문가를 위한 데이터 분석 스터디,"함께 데이터 분석을 깊이 탐구해 봅시다!
이 스터디는 이춘자님이 주최했습니다.",[email],7,2025-03-25 16:52:25,open,2024-11-26 16:52:25
144,심화 학습 데이터 분석 스터디,"함께 배우는 데이터 분석의 기초부터 심화까지
이 스터디는 이숙자님이 주최했습니다.",[email],10,2025-06-11 16:52:25,open,2024-07-03 16:52:25
145,심화 학습 머신러닝 스터디,"이 스터디는 머신러닝 학습의 시작점입니다.
이 스터디는 김미숙님이 주최했습니다.",[email],10,2025-05-28 16:52:25,open,2024-10-17 16:52:25
146,중급자를 위한 수학 스터디,"수학에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 장영순님이 주최했습니다.",[email],9,2025-04-07 16:52:25,open,2024-12-01 16:52:25
147,심화 학습 데이터 분석 스터디,"이 스터디는 데이터 분석 학습의 시작점입니다.
이 스터디는 윤상현님이 주최했습니다.",[email],7,2025-03-11 16:52:25,open,2024-10-10 16:52:25
148,초보자를 위한 디자인 스터디,"디자인에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 김시우님이 주최했습니다.",[email],6,2025-04-05 16:52:25,open,2024-12-15 16:52:25
149,초보자를 위한 웹 개발 스터디,"함께 웹 개발을 깊이 탐구해 봅시다!
이 스터디는 이보람님이 주최했습니다.",[email],10,2025-02-26 16:52:25,open,2024-07-16 16:52:25
150,전문가를 위한 파이썬 스터디,"함께 배우는 파이썬의 기초부터 심화까지
이 스터디는 김지아님이 주최했습니다.",[email],9,2025-04-07 16:52:25,open,2024-08-28 16:52:25
151,전문가를 위한 인공지능 스터디,"함께 인공지능을 깊이 탐구해 봅시다!
이 스터디는 이진우님이 주최했습니다.",[email],6,2025-02-07 16:52:25,open,2024-10-23 16:52:25
152,전문가를 위한 파이썬 스터디,"함께 배우는 파이썬의 기초부터 심화까지
이 스터디는 박서준님이 주최했습니다.",[email],8,2025-05-30 16:52:25,open,2024-12-08 16:52:25
153,중급자를 위한 디자인 스터디,"함께 배우는 디자인의 기초부터 심화까지
이 스터디는 박숙자님이 주최했습니다.",[email],6,2025-03-04 16:52:25,open,2024-08-04 16:52:25
154,기초부터 시작하는 파이썬 스터디,"이 스터디는 파이썬 학습의 시작점입니다.
이 스터디는 김민수님이 주최했습니다.",[email],5,2025-06-16 16:52:25,open,2024-09-11 16:52:25
155,중급자를 위한 웹 개발 스터디,"웹 개발에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 김영진님이 주최했습니다.",[email],6,2025-06-07 16:52:25,open,2024-09-20 16:52:25
156,전문가를 위한 인공지능 스터디,"함께 인공지능을 깊이 탐구해 봅시다!
이 스터디는 서시우님이 주최했습니다.",[email],9,2025-05-14 16:52:25,open,2024-10-09 16:52:25
157,중급자를 위한 웹 개발 스터디,"함께 배우는 웹 개발의 기초부터 심화까지
이 스터디는 오영자님이 주최했습니다.",[email],9,2025-02-19 16:52:25,open,2024-11-03 16:52:25
158,심화 학습 데이터 분석 스터디,"함께 배우는 데이터 분석의 기초부터 심화까지
이 스터디는 박정순님이 주최했습니다.",[email],6,2025-03-27 16:52:25,open,2024-11-12 16:52:25
159,중급자를 위한 파이썬 스터디,"이 스터디는 파이썬 학습의 시작점입니다.
이 스터디는 강영진님이 주최했습니다.",[email],5,2025-05-09 16:52:25,open,2024-09-02 16:52:25
160,중급자를 위한 인공지능 스터디,"함께 인공지능을 깊이 탐구해 봅시다!
이 스터디는 김민재님이 주최했습니다.",[email],5,2025-03-25 16:52:25,open,2024-10-14 16:52:25
161,기초부터 시작하는 디자인 스터디,"초보자도 쉽게 따라올 수 있는 디자인 스터디입니다.
이 스터디는 권예원님이 주최했습니다.",[email],5,2025-03-25 16:52:25,open,2024-10-20 16:52:25
162,중급자를 위한 디자인 스터디,"이 스터디는 디자인 학습의 시작점입니다.
이 스터디는 강주원님이 주최했습니다.",[email],8,2025-02-23 16:52:25,open,2024-08-09 16:52:25
163,심화 학습 디자인 스터디,"이 스터디는 디자인 학습의 시작점입니다.
이 스터디는 구미경님이 주최했습니다.",[email],7,2025-03-02 16:52:25,open,2024-12-08 16:52:25
164,초보자를 위한 머신러닝 스터디,"함께 머신러닝을 깊이 탐구해 봅시다!
이 스터디는 백영환님이 주최했습니다.",[email],9,2025-06-19 16:52:25,open,2024-10-14 16:52:25
165,전문가를 위한 파이썬 스터디,"초보자도 쉽게 따라올 수 있는 파이썬 스터디입니다.
이 스터디는 송준영님이 주최했습니다.",[email],10,2025-04-12 16:52:25,open,2024-06-30 16:52:25
166,전문가를 위한 데이터 분석 스터디,"데이터 분석에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 이서준님이 주최했습니다.",[email],9,2025-05-31 16:52:25,open,2024-09-05 16:52:25
167,초보자를 위한 웹 개발 스터디,"함께 배우는 웹 개발의 기초부터 심화까지
이 스터디는 윤명자님이 주최했습니다.",[email],8,2025-04-17 16:52:25,open,2024-07-25 16:52:25
168,기초부터 시작하는 파이썬 스터디,"함께 배우는 파이썬의 기초부터 심화까지
이 스터디는 차은영님이 주최했습니다.",[email],6,2025-06-21 16:52:25,open,2024-07-29 16:52:25
169,초보자를 위한 수학 스터디,"함께 수학을 깊이 탐구해 봅시다!
이 스터디는 주정식님이 주최했습니다.",[email],9,2025-02-04 16:52:25,open,2024-11-12 16:52:25
170,전문가를 위한 웹 개발 스터디,"초보자도 쉽게 따라올 수 있는 웹 개발 스터디입니다.
이 스터디는 서정순님이 주최했습니다.",[email],7,2025-03-12 16:52:25,open,2024-07-30 16:52:25
171,전문가를 위한 디자인 스터디,"초보자도 쉽게 따라올 수 있는 디자인 스터디입니다.
이 스터디는 김상철님이 주최했습니다.",[email],5,2025-05-25 16:52:25,open,2024-09-28 16:52:25
172,전문가를 위한 데이터 분석 스터디,"함께 데이터 분석을 깊이 탐구해 봅시다!
이 스터디는 서옥자님이 주최했습니다.",[email],10,2025-02-20 16:52:25,open,2024-11-15 16:52:25
173,기초부터 시작하는 인공지능 스터디,"초보자도 쉽게 따라올 수 있는 인공지능 스터디입니다.
이 스터디는 배정희님이 주최했습니다.",[email],7,2025-05-07 16:52:25,open,2024-08-08 16:52:25
174,초보자를 위한 인공지능 스터디,"함께 배우는 인공지능의 기초부터 심화까지
이 스터디는 권지영님이 주최했습니다.",[email],7,2025-03-30 16:52:25,open,2024-10-05 16:52:25
175,초보자를 위한 수학 스터디,"초보자도 쉽게 따라올 수 있는 수학 스터디입니다.
이 스터디는 이현정님이 주최했습니다.",[email],9,2025-01-25 16:52:25,open,2024-07-11 16:52:25
176,중급자를 위한 인공지능 스터디,"초보자도 쉽게 따라올 수 있는 인공지능 스터디입니다.
이 스터디는 주지은님이 주최했습니다.",[email],5,2025-03-14 16:52:25,open,2024-08-16 16:52:25
177,기초부터 시작하는 웹 개발 스터디,"초보자도 쉽게 따라올 수 있는 웹 개발 스터디입니다.
이 스터디는 심정식님이 주최했습니다.",[email],10,2025-05-18 16:52:25,open,2024-12-13 16:52:25
178,심화 학습 데이터 분석 스터디,"데이터 분석에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 김영희님이 주최했습니다.",[email],6,2025-04-08 16:52:25,open,2024-09-05 16:52:25
179,전문가를 위한 파이썬 스터디,"함께 배우는 파이썬의 기초부터 심화까지
이 스터디는 박상호님이 주최했습니다.",[email],10,2025-03-27 16:52:25,open,2024-11-16 16:52:25
180,기초부터 시작하는 웹 개발 스터디,"함께 배우는 웹 개발의 기초부터 심화까지
이 스터디는 이민서님이 주최했습니다.",[email],9,2025-05-09 16:52:25,open,2024-12-03 16:52:25
181,심화 학습 수학 스터디,"함께 배우는 수학의 기초부터 심화까지
이 스터디는 한영길님이 주최했습니다.",[email],8,2025-02-24 16:52:25,open,2024-07-14 16:52:25
182,심화 학습 인공지능 스터디,"함께 인공지능을 깊이 탐구해 봅시다!
이 스터디는 노우진님이 주최했습니다.",[email],9,2025-04-04 16:52:25,open,2024-09-11 16:52:25
183,전문가를 위한 인공지능 스터디,"이 스터디는 인공지능 학습의 시작점입니다.
이 스터디는 김재현님이 주최했습니다.",[email],8,2025-06-15 16:52:25,open,2024-11-19 16:52:25
184,전문가를 위한 머신러닝 스터디,"머신러닝에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 이우진님이 주최했습니다.",[email],9,2025-02-28 16:52:25,open,2024-12-09 16:52:25
185,기초부터 시작하는 수학 스터디,"초보자도 쉽게 따라올 수 있는 수학 스터디입니다.
이 스터디는 안예진님이 주최했습니다.",[email],7,2025-06-03 16:52:25,open,2024-10-19 16:52:25
186,초보자를 위한 데이터 분석 스터디,"함께 데이터 분석을 깊이 탐구해 봅시다!
이 스터디는 김경자님이 주최했습니다.",[email],9,2025-06-22 16:52:25,open,2024-07-11 16:52:25
187,전문가를 위한 수학 스터디,"이 스터디는 수학 학습의 시작점입니다.
이 스터디는 서순옥님이 주최했습니다.",[email],8,2025-06-11 16:52:25,open,2024-08-25 16:52:25
188,기초부터 시작하는 데이터 분석 스터디,"데이터 분석에 관심 있는 누구나 참여할 수 있습니다.
이 스터디는 임현지님이 주최했습니다.",[email],9,2025-05-01 16:52:25,open,2024-09-01 16:52:25
189,기초부터 시작하는 수학 스터디,"이 스터디는 수학 학습의 시작점입니다.
이 스터디는 노경희님이 주최했습니다.",[email],10,2025-03-27 16:52:25,open,2024-08-02 16:52:25
190,전문가를 위한 머신러닝 스터디,"초보자도 쉽게 따라올 수 있는 머신러닝 스터디입니다.
이 스터디는 박혜진님이 주최했습니다.",[email],5,2025-04-16 16:52:25,open,2024-08-27 16:52:25
191,전문가를 위한 인공지능 스터디,"이 스터디는 인공지능 학습의 시작점입니다.
이 스터디는 문광수님이 주최했습니다.",[email],8,2025-02-03 16:52:25,open,2024-11-24 16:52:25
192,중급자를 위한 웹 개발 스터디,"함께 웹 개발을 깊이 탐구해 봅시다!
이 스터디는 성성진님이 주최했습니다.",[email],5,2025-05-17 16:52:25,open,2024-12-01 16:52:25
193,중급자를 위한 인공지능 스터디,"함께 배우는 인공지능의 기초부터 심화까지
이 스터디는 서미경님이 주최했습니다.",[email],10,2025-03-02 16:52:25,open,2024-09-13 16:52:25
194,심화 학습 파이썬 스터디,"초보자도 쉽게 따라올 수 있는 파이썬 스터디입니다.
이 스터디는 이은영님이 주최했습니다.",[email],7,2025-04-21 16:52:25,open,2024-07-20 16:52:25
195,전문가를 위한 디자인 스터디,"함께 배우는 디자인의 기초부터 심화까지
이 스터디는 문성현님이 주최했습니다.",[email],7,2025-06-10 16:52:25,open,2024-09-20 16:52:25
196,기초부터 시작하는 디자인 스터디,"초보자도 쉽게 따라올 수 있는 디자인 스터디입니다.
이 스터디는 장영희님이 주최했습니다.",[email],9,2025-02-03 16:52:25,open,2024-07-21 16:52:25
197,초보자를 위한 머신러닝 스터디,"함께 머신러닝을 깊이 탐구해 봅시다!
이 스터디는 최예준님이 주최했습니다.",[email],6,2025-02-17 16:52:25,open,2024-09-06 16:52:25
198,초보자를 위한 수학 스터디,"함께 배우는 수학의 기초부터 심화까지
이 스터디는 이진호님이 주최했습니다.",[email],8,2025-03-08 16:52:25,open,2024-07-02 16:52:25
199,기초부터 시작하는 파이썬 스터디,"함께 배우는 파이썬의 기초부터 심화까지
이 스터디는 이선영님이 주최했습니다.",[email],7,2025-02-08 16:52:25,open,2024-10-12 16:52:25
200,기초부터 시작하는 데이터 분석 스터디,"초보자도 쉽게 따라올 수 있는 데이터 분석 스터디입니다.
이 스터디는 박미영님이 주최했습니다.",[email],6,2025-03-28 16:52:25,open,2024-08-13 16:52:25
